timestamp,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,gravity_x,gravity_y,gravity_z
1703342747019,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747117,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747215,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747312,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747409,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747604,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747604,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747702,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747800,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747898,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342747995,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748093,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748191,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748288,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748386,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748483,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748581,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748678,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748776,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748874,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342748971,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749070,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749167,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749264,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749362,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749460,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749557,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749655,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749752,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749850,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342749948,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750045,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750143,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750240,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750338,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750436,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750534,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750631,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750728,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750826,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342750924,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751022,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751119,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751217,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751314,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751413,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751510,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751608,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751705,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751802,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751900,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342751998,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752096,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752193,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752291,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752388,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752486,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752583,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752681,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752778,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752877,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342752974,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753072,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753170,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753267,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753364,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753463,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753560,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753658,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753755,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753852,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342753950,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754048,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754145,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754244,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754341,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754439,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754536,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754634,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342754731,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
